[description]
Microbenchmark Runlog
[workload]
xsbench
[name]
xsbench
[date]
20190807-230155
[hostname]
w2-haas01-esx1039
[kernel]
4.17.0lptr+
[autonuma]
0
[openmp]
[smt]
on
[columns]
run,data,ptables,thp,pti,di,mi
@<exp>
@ /home/ashish/mitosis-tools/bin/numactl -m 0 -c 2 --strict -- /home/ashish/mitosis-tools/bin/xsbench -t 16 -g 180000 -p 15000000
2,0,0,,,,0
# started on Wed Aug  7 23:03:55 2019
42939905257414,,cycles,8630682354092,50.00,,
539372422631,,dTLB-loads,8186828099596,47.43,,
19512315948,,dTLB-load-misses,8209472022318,47.56,3.62,of all dTLB cache hits
164235127497,,dTLB-stores,4588302416693,26.58,,
5781593,,dTLB-store-misses,4877419802162,28.26,,
933006933716,,dtlb_load_misses.walk_duration,4315363558049,25.00,,
1943668881,,dtlb_store_misses.walk_duration,6473054810153,37.50,,
0,,EPT.WALK_CYCLES,8630709783084,50.00,,
@</exp>
Execution Time (minutes): 20 minutes and 44 seconds.
Execution Time (seconds): 1244
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
