[description]
Microbenchmark Runlog
[workload]
xsbench
[name]
xsbench
[date]
20190801-065513
[hostname]
w2-haas01-esx1039
[kernel]
4.17.0lptr+
[autonuma]
0
[openmp]
[smt]
on
[columns]
run,data,ptables,thp,pti,di,mi
@<exp>
@ /home/ashish/mitosis-tools/bin/numactl -m 0 -c 2 --strict -- /home/ashish/mitosis-tools/bin/xsbench -t 16 -g 180000 -p 15000000
2,0,0,,X,,0
# started on Thu Aug  1 06:57:45 2019
23508392131053,,cycles,4728538978526,50.00,,
532563514075,,dTLB-loads,4571785975011,48.34,,
51718517047,,dTLB-load-misses,4425197969032,46.79,9.71,of all dTLB cache hits
162550399777,,dTLB-stores,2503541088124,26.47,,
14329600,,dTLB-store-misses,2655801763706,28.08,,
5858262641120,,dtlb_load_misses.walk_duration,2364287384571,25.00,,
3829235132,,dtlb_store_misses.walk_duration,3546457359905,37.50,,
0,,EPT.WALK_CYCLES,4728518480288,50.00,,
@</exp>
Execution Time (minutes): 11 minutes and 8 seconds.
Execution Time (seconds): 668
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (5% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
Calculating XS's... (6% completed)
